Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    SIGNED_INTNUMBER_BIN shift and go to state 118
    INTNUMBER_OCT   shift and go to state 119
    SIGNED_INTNUMBER_OCT shift and go to state 120
    INTNUMBER_HEX   shift and go to state 121
    SIGNED_INTNUMBER_HEX shift and go to state 122
    FLOATNUMBER     shift and go to state 123
    STRING_LITERAL  shift and go to state 124

    case_comp                      shift and go to state 614
    expression                     shift and go to state 502
    concat                         shift and go to state 101
    repeat                         shift and go to state 102
    partselect                     shift and go to state 103
    pointer                        shift and go to state 104
    functioncall                   shift and go to state 105
    systemcall                     shift and go to state 106
    identifier                     shift and go to state 107
    const_expression               shift and go to state 108
    scope                          shift and go to state 111
    intnumber                      shift and go to state 112
    floatnumber                    shift and go to state 113
    stringliteral                  shift and go to state 114

state 506

    (280) for_statement -> FOR LPAREN forpre . forcond forpost RPAREN forcontent_statement
    (283) forcond -> . cond SEMICOLON
    (284) forcond -> . SEMICOLON
    (276) cond -> . expression
    (137) expression -> . MINUS expression
    (138) expression -> . PLUS expression
    (139) expression -> . LNOT expression
    (140) expression -> . NOT expression
    (141) expression -> . AND expression
    (142) expression -> . NAND expression
    (143) expression -> . NOR expression
    (144) expression -> . OR expression
    (145) expression -> . XOR expression
    (146) expression -> . XNOR expression
    (147) expression -> . expression POWER expression
    (148) expression -> . expression TIMES expression
    (149) expression -> . expression DIVIDE expression
    (150) expression -> . expression MOD expression
    (151) expression -> . expression PLUS expression
    (152) expression -> . expression MINUS expression
    (153) expression -> . expression LSHIFT expression
    (154) expression -> . expression RSHIFT expression
    (155) expression -> . expression LSHIFTA expression
    (156) expression -> . expression RSHIFTA expression
    (157) expression -> . expression LT expression
    (158) expression -> . expression GT expression
    (159) expression -> . expression LE expression
    (160) expression -> . expression GE expression
    (161) expression -> . expression EQ expression
    (162) expression -> . expression NE expression
    (163) expression -> . expression EQL expression
    (164) expression -> . expression NEL expression
    (165) expression -> . expression AND expression
    (166) expression -> . expression XOR expression
    (167) expression -> . expression XNOR expression
    (168) expression -> . expression OR expression
    (169) expression -> . expression LAND expression
    (170) expression -> . expression LOR expression
    (171) expression -> . expression COND expression COLON expression
    (172) expression -> . LPAREN expression RPAREN
    (173) expression -> . concat
    (174) expression -> . repeat
    (175) expression -> . partselect
    (176) expression -> . pointer
    (177) expression -> . functioncall
    (178) expression -> . systemcall
    (179) expression -> . identifier
    (180) expression -> . const_expression
    (181) concat -> . LBRACE concatlist RBRACE
    (184) repeat -> . LBRACE expression concat RBRACE
    (185) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (186) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (187) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (188) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (189) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (190) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (191) pointer -> . identifier LBRACKET expression RBRACKET
    (192) pointer -> . pointer LBRACKET expression RBRACKET
    (386) functioncall -> . identifier LPAREN func_args RPAREN
    (362) systemcall -> . DOLLER ID
    (363) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (364) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (406) identifier -> . ID
    (407) identifier -> . scope ID
    (193) const_expression -> . intnumber
    (194) const_expression -> . floatnumber
    (195) const_expression -> . stringliteral
    (408) scope -> . identifier DOT
    (409) scope -> . pointer DOT
    (197) intnumber -> . INTNUMBER_DEC
    (198) intnumber -> . SIGNED_INTNUMBER_DEC
    (199) intnumber -> . INTNUMBER_BIN
    (200) intnumber -> . SIGNED_INTNUMBER_BIN
    (201) intnumber -> . INTNUMBER_OCT
    (202) intnumber -> . SIGNED_INTNUMBER_OCT
    (203) intnumber -> . INTNUMBER_HEX
    (204) intnumber -> . SIGNED_INTNUMBER_HEX
    (196) floatnumber -> . FLOATNUMBER
    (205) stringliteral -> . STRING_LITERAL

    SEMICOLON       shift and go to state 575
    MINUS           shift and go to state 91
    PLUS            shift and go to state 92
    LNOT            shift and go to state 93
    NOT             shift and go to state 94
    AND             shift and go to state 95
    NAND            shift and go to state 96
    NOR             shift and go to state 97
    OR              shift and go to state 98
    XOR             shift and go to state 99
    XNOR            shift and go to state 100
    LPAREN          shift and go to state 88
    LBRACE          shift and go to state 109
    DOLLER          shift and go to state 110
    ID              shift and go to state 89
    INTNUMBER_DEC   shift and go to state 115
    SIGNED_INTNUMBER_DEC shift and go to state 116
    INTNUMBER_BIN   shift and go to state 117
    SIGNED_INTNUMBER_BIN shift and go to state 118
    INTNUMBER_OCT   shift and go to state 119
    SIGNED_INTNUMBER_OCT shift and go to state 120
    INTNUMBER_HEX   shift and go to state 121
    SIGNED_INTNUMBER_HEX shift and go to state 122
    FLOATNUMBER     shift and go to state 123
    STRING_LITERAL  shift and go to state 124

    forcond                        shift and go to state 615
    cond                           shift and go to state 574
    expression                     shift and go to state 449
    concat                         shift and go to state 101
    repeat                         shift and go to state 102
    partselect                     shift and go to state 103
    pointer                        shift and go to state 104
    functioncall                   shift and go to state 105
    systemcall                     shift and go to state 106
    identifier                     shift and go to state 107
    const_expression               shift and go to state 108
    scope                          shift and go to state 111
    intnumber                      shift and go to state 112
    floatnumber                    shift and go to state 113
    stringliteral                  shift and go to state 114

state 507

    (288) while_statement -> WHILE LPAREN cond . RPAREN whilecontent_statement

    RPAREN          shift and go to state 616


state 508

    (304) wait_statement -> WAIT LPAREN cond . RPAREN waitcontent_statement

    RPAREN          shift and go to state 617


state 509

    (255) block -> BEGIN block_statements END .

    ENDMODULE       reduce using rule 255 (block -> BEGIN block_statements END .)
    GENERATE        reduce using rule 255 (block -> BEGIN block_statements END .)
    INTEGER         reduce using rule 255 (block -> BEGIN block_statements END .)
    REAL            reduce using rule 255 (block -> BEGIN block_statements END .)
    PARAMETER       reduce using rule 255 (block -> BEGIN block_statements END .)
    LOCALPARAM      reduce using rule 255 (block -> BEGIN block_statements END .)
    GENVAR          reduce using rule 255 (block -> BEGIN block_statements END .)
    ASSIGN          reduce using rule 255 (block -> BEGIN block_statements END .)
    ALWAYS          reduce using rule 255 (block -> BEGIN block_statements END .)
    ALWAYS_FF       reduce using rule 255 (block -> BEGIN block_statements END .)
    ALWAYS_COMB     reduce using rule 255 (block -> BEGIN block_statements END .)
    ALWAYS_LATCH    reduce using rule 255 (block -> BEGIN block_statements END .)
    INITIAL         reduce using rule 255 (block -> BEGIN block_statements END .)
    ID              reduce using rule 255 (block -> BEGIN block_statements END .)
    SENS_OR         reduce using rule 255 (block -> BEGIN block_statements END .)
    FUNCTION        reduce using rule 255 (block -> BEGIN block_statements END .)
    TASK            reduce using rule 255 (block -> BEGIN block_statements END .)
    LPAREN          reduce using rule 255 (block -> BEGIN block_statements END .)
    INPUT           reduce using rule 255 (block -> BEGIN block_statements END .)
    OUTPUT          reduce using rule 255 (block -> BEGIN block_statements END .)
    INOUT           reduce using rule 255 (block -> BEGIN block_statements END .)
    TRI             reduce using rule 255 (block -> BEGIN block_statements END .)
    REG             reduce using rule 255 (block -> BEGIN block_statements END .)
    LOGIC           reduce using rule 255 (block -> BEGIN block_statements END .)
    WIRE            reduce using rule 255 (block -> BEGIN block_statements END .)
